OBJECTID,Id,Name,Acres,Hectares,Orth_Cover,Cover_Pct,Field_Ver,Video_YN,Video,Comment,Species,GlobalID,ShapeSTArea,ShapeSTLength
1,1,01,0.04456005,0.01803281,1,0-10,Y,Y,A03, ,Zostera marina,{7CAB9D54-4BF9-4B91-94D6-4F0EA4AD53C1},180.32842031,102.572568013586
2,4,02,0.06076669,0.02459141,3,40-70,Y,Y,A04, ,Zostera marina,{D5396F39-D508-45CB-BFE0-13A506D4E94C},245.914995595,84.3542049770133
3,6,03,2.56218247,1.03687846,3,40-70,Y,Y,A05, ,Zostera marina,{3C1ED4DC-6580-4CAC-9499-32D445019068},10368.78375343,719.040249112223
4,8,05,0.71816162,0.2906297,3,40-70,Y,Y,A07, ,Zostera marina,{6C1395B8-F532-46C6-AFBA-23B14C2F2E02},2906.29561103,315.887222250446
5,9,06,0.01815022,0.00734513,3,40-70,Y,Y,A08, ,Zostera marina,{EDEDAFA1-8605-4FAC-910F-E6E864F51209},73.451084425,34.0020364444473
6,10,07,0.33051475,0.13375458,3,40-70,Y,Y,A09, ,Zostera marina,{820DE3B5-BA6E-4415-A110-95F9F94A4F1C},1337.545267765,165.986547775171
7,11,08,0.08088664,0.03273366,1,0-10,Y,Y,A10, ,Zostera marina,{E4E2A155-7B1C-46C3-94B5-6D0E58B1FEBB},327.336642395,112.524783021862
8,13,09,0.66689055,0.26988103,1,0-10,Y,Y,A11, ,Zostera marina,{C7FEF8AC-9BA7-429C-A45B-270E836FBBA1},2698.810987725,295.013884400104
9,14,10,0.0308065,0.01246695,3,40-70,Y,Y,A12, ,Zostera marina,{356C58A4-DB72-445F-83DA-1035C8EAE917},124.66946671,43.4752278733161
10,15,11,12.5407408,5.07505774,4,70-100,Y,Y,"A14, A15, A16, A17, SP07, SP08", ,Zostera marina,{C797140E-F9CB-4EA0-9D7C-FBEA50FE9EB2},50750.582167955,1949.02908428469
11,20,11,1.05438431,0.42669419,1,0-10,Y,Y,"A14, A15, A16, A17, SP07, SP08", ,Zostera marina,{B2C37C00-65EE-40C6-A4CD-5F541EBBDBE4},4266.94451077,558.456711895717
12,21,12,0.13479597,0.05455,2,10-40,Y,Y,A17, ,Zostera marina,{C67DC949-E2CF-4C98-9F84-83519F2741F6},545.49926078,118.551712881344
13,22,13,3.19310676,1.29220446,4,70-100,Y,Y,"A18, A19, SP06", ,Zostera marina,{BFEE89D2-2A25-4BC3-B11A-D40B895830D5},12922.046425475,989.061316229727
14,26,14,6.15664654,2.49150646,1,0-10,Y,Y,"A20, SP05", ,Zostera marina,{9F22E76D-AE0B-47CB-B0A7-F6036AB37023},24915.06708309,719.102155770825
15,27,15,0.77400499,0.31322871,1,0-10,Y,Y,SP04, ,Zostera marina,{19D3C9B6-F4BF-489D-9D63-868DC918DD9F},3132.28709641,268.594743171153
16,28,16,1.25214616,0.50672557,3,40-70,Y,Y,SP03, ,Zostera marina,{9F870328-E925-41CB-9E25-676C8F8F3378},5067.256854435,368.459252865564
17,31,18,0.51664036,0.20907694,2,10-40,Y,Y,SP37, ,Zostera marina,{3CB6FBB7-387B-4ADE-B62A-80A94D0BC0D9},2090.76935097,252.42623635433
18,29,17,0.04929706,0.01994981,1,0-10,Y,Y,SP02, ,Zostera marina,{DBF8B3A1-F891-4068-A546-AACD6C21EA63},199.49857699,86.0940399005973
19,32,19,0.81238271,0.32875962,2,10-40,Y,Y,A24, ,Zostera marina,{252896DB-AC47-478F-AE22-D225C416623B},3287.59597046,311.124398360494
20,33,20,24.76553956,10.02225828,2,10-40,Y,Y,A23, ,Zostera marina,{6B462804-02B7-4C88-8BC4-D21819CA4C40},100222.58791704,2662.6607872598
21,37,21,0.20364558,0.08241244,3,40-70,Y,Y,A25,Dense clumps but spread out,Zostera marina,{228C3E80-1686-4029-AD7E-29AB7A8B89DE},824.124455395,198.325679062794
22,38,22,0.02571646,0.01040708,4,70-100,Y,Y,FA38, ,Zostera marina,{0FA03417-6761-410D-B41C-C6337930D27D},104.0707728,37.8462329577945
23,42,25,0.22797555,0.09225843,2,10-40,Y,Y,A28,Dense clumps but spread out,Zostera marina,{625CA0B3-2C30-4EF5-A9D7-4C787E0D8A1D},922.58518101,142.750176584052
24,43,26,0.03467812,0.01403374,3,40-70,N,N, , , ,{4AEA67DD-D78B-42BF-AA19-CFB29116A515},140.337258605,44.0719307627305
25,44,27,0.17198969,0.06960176,3,40-70,Y,Y,A26, ,Zostera marina,{007B6FA4-1CEC-448A-947E-334E0CF1DF58},696.019582695,120.901120611677
26,45,28,50.53669317,20.45147413,2,10-40,Y,Y,"A27, A29, FA40", ,Zostera marina,{28E43540-83A1-4886-A2A7-90CFF135CDA4},204514.73285962,4521.30720951146
27,52,30,1.99509095,0.80738466,3,40-70,Y,Y,A30, ,Zostera marina,{E191E9CA-CB6D-4F2C-A067-FECE2CAEFC93},8073.845355275,558.326370021155
28,53,31,71.99415423,29.13500054,3,40-70,Y,Y,"A31, A32, A33, FA19", ,Zostera marina,{6AABE60C-541F-48FC-883D-A8A2C139E0E3},291350.005424805,3937.2044377469
29,58,32,0.4081155,0.16515848,2,10-40,N,N, , , ,{08AA50F9-A92C-4FEB-B3F9-E46216949408},1651.58487664,280.854177217113
30,59,33,22.81901596,9.23452813,2,10-40,N,N, , , ,{AFFF1DA7-6C3F-4442-824F-7E83DC472AF9},92345.27170732,3165.260932257
31,60,34,2.03859742,0.8249911,2,10-40,Y,Y,A34, ,Zostera marina,{49F0EA86-2B1D-4F70-8BE8-BD1402556F0F},8249.907119325,508.284479714848
32,61,35,31.12730889,12.59677499,2,10-40,N,N,FA01, , ,{6A714147-06C3-4C90-A91A-887E9636E7EA},125967.75008196,4055.52453363812
33,62,36,87.36165807,35.3540087,2,10-40,Y,Y,"C20, C21, FA02", ,Zostera marina,{D8469D0D-CE8F-4B58-A70A-E1BC1C44F151},353540.076487195,6612.69484908446
34,64,37,57.4103219,23.23313299,1,0-10,Y,Y,"C22, C23, FA16", ,Zostera marina,{13A6662B-0AE6-466B-93A4-6BB992796763},232331.337157105,5199.17137319726
35,67,38,0.57293451,0.23185837,2,10-40,Y,Y,C24, ,Zostera marina,{7CA755AF-7BCD-42CF-8E3B-676BC6DF25A2},2318.584315335,274.16186592745
36,71,42,16.62351928,6.72729958,2,10-40,Y,Y,"C25, FA10", ,Zostera marina,{58440987-1185-4076-8ED7-F39F98529B37},67272.994976415,2042.47283989266
37,70,41,2.96033109,1.19800349,1,0-10,N,N, , , ,{6617AD88-2FC0-4AE4-8246-C14187C8B38E},11980.035844415,802.074265471453
38,126,89,48.15176278,19.48632705,2,10-40,Y,Y,"FA37, M20", ,Zostera marina,{3024C343-7663-482D-B239-565302327AB6},194863.314831475,4306.08637371986
39,125,88,14.13665389,5.72090086,3,40-70,N,N,M21, , ,{F8245275-2488-4872-84AE-2CBE86851B48},57209.019163825,2176.54896391811
40,128,91,1.60463621,0.64937323,2,10-40,N,N, , , ,{719969BB-396E-4666-AC9E-E0716CAE5B35},6493.735375415,729.532725953741
41,133,96,0.05705208,0.02308816,1,0-10,N,N, , , ,{B70DA17C-0B74-43B0-A872-7B8A85539CD8},230.88172625,72.8565140807769
42,132,95,0.13912174,0.05630057,1,0-10,N,N, , , ,{8CAF9375-8774-465C-89C9-5EC05ED94EB1},563.00649591,144.599472049652
43,375,301,0.9192637,0.37201282,1,0-10,N,N, , , ,{061D81BF-8382-4107-A7BC-2B03675421AF},3720.127968775,279.835426026023
44,374,300,1.02904916,0.41644142,2,10-40,N,N, , , ,{FFD0BE97-8D42-4505-9108-D3ABB066B17A},4164.41365046,483.969411822515
45,372,298,0.28990955,0.11732223,2,10-40,N,N, , , ,{9768256A-6DF3-4F06-8100-CD2397D8FCEF},1173.223182195,139.538735498121
46,373,299,0.25579541,0.10351673,2,10-40,N,N,HN41, , ,{99DBC6F4-4095-4B83-A4C4-7BD46C2D8F3E},1035.16703246,188.851302149772
47,377,303,0.69940495,0.28303914,2,10-40,N,N,FA20,Field verified in 2018 based on tracklog, ,{DEDF0AD1-2C6E-41FB-A98B-4677BCD019E6},2830.391459005,255.76144101326
48,121,84,0.47831968,0.19356911,1,0-10,Y,Y,FA29, ,Zostera marina,{28D0055C-ED14-4DBA-918B-0C07690968C1},1935.691617,440.803305660923
49,117,80,4.79948109,1.94228109,4,70-100,Y,Y,N02, ,Zostera marina,{508941BE-C776-4B73-98F9-A1A4906E1649},19422.81388039,600.276532077086
50,115,79,4.06859841,1.64650336,2,10-40,Y,Y,"FA28, N03", ,Zostera marina,{74616DB9-C7E1-4D8D-A7E8-9E46B5E2B37D},16465.03332482,783.648899448907
51,118,81,7.27548749,2.94428533,2,10-40,N,N, , , ,{9E9BB4C4-EB7B-4BB5-B5C9-A9C177F8E620},29442.86020501,745.645254624253
52,119,82,2.97547212,1.20413085,2,10-40,Y,Y,N11, ,Zostera marina,{0F1144F2-35C0-4774-9A4C-CCDD5F37B4F1},12041.310228785,551.284592312449
53,112,76,17.18946243,6.95632864,2,10-40,Y,Y,N04, ,Zostera marina,{E7A2DC17-D075-4168-AA83-8C63AFACD437},69563.283267445,1117.92238312202
54,114,78,7.3732265,2.9838389,2,10-40,N,N, , , ,{E21105A1-B851-4AFF-BEF5-0207FB7E3D63},29838.383708485,1027.41752363643
55,113,77,0.12091473,0.04893246,2,10-40,N,N, , , ,{D4CCB9EA-9DC8-4485-856C-99DDA67DDF66},489.325223555,157.992935677335
56,109,74,4.34130554,1.75686402,3,40-70,Y,Y,FA27, ,Zostera marina,{D73F6ECC-C0C9-4FB6-A522-9F069382BB54},17568.64089584,742.248275218338
57,111,75,0.4907652,0.19860563,1,0-10,N,N, , , ,{6B7D2A54-FF8C-4355-A35C-8C215C0E7DDB},1986.056626825,301.947255254811
58,107,71,0.11454326,0.04635401,1,0-10,Y,Y,N06, ,Zostera marina,{68A7CDEC-ED68-47A8-96E2-B38809AF9D6E},463.5391031,134.317986787981
59,106,70,0.08160126,0.03302286,1,0-10,N,N, , , ,{CFE1CF2A-2B1F-4FB7-91EE-71D4876502BC},330.227611615,104.783199899246
60,103,69,0.99961651,0.40453045,3,40-70,N,N, , , ,{1CD98E04-EC25-46BB-876C-99AD05647707},4045.30602707,482.287882290017
61,101,68,1.32292708,0.53536959,3,40-70,N,N, , , ,{74E6F242-7039-481C-AC7D-80B54C40C5C9},5353.69849254,750.683608000365
62,100,67,0.27457973,0.11111848,3,40-70,N,N, , , ,{F1053E4C-7CFA-4BD9-BFBB-3DCA7B636FE1},1111.183457925,266.499749163565
63,99,66,0.43739847,0.17700888,3,40-70,Y,Y,"FA14, N08", ,Zostera marina,{38F5539D-C1AB-41E1-8479-74165BEA66E8},1770.091427265,501.039904602051
64,96,65,7.08345465,2.86657239,2,10-40,Y,Y,"FA13, FA14", ,Zostera marina,{688F3EBB-4865-40CC-A723-3130B0C26CFF},28665.732806405,825.750155056364
65,95,64,2.7647828,1.1188679,3,40-70,Y,Y,FA13, ,Zostera marina,{14FA3E4A-7358-4147-BABE-D3DE52ADB0D3},11188.672194295,1354.65166884782
66,94,63,0.53889337,0.21808241,2,10-40,N,N, , , ,{B4BA6238-E51C-448C-8FCA-0A933DBB1D36},2180.82635586,343.006842838918
67,92,61,0.10295452,0.04166422,3,40-70,Y,Y,E23, ,Zostera marina,{AF71814E-F8F9-4C83-B787-84359C7440DF},416.64215082,134.516351157987
68,93,62,0.18772676,0.07597032,3,40-70,Y,Y,FA12, ,Zostera marina,{7655D6E6-C25C-4ABD-AFF6-A2D71488BB5C},759.701744585,196.786746784132
69,91,60,0.25502132,0.10320347,3,40-70,Y,Y,N10, ,Zostera marina,{FAD8E2DD-167A-49BA-A4B8-C699F3B72590},1032.033565595,341.528096443822
70,90,59,0.11839971,0.04791466,2,10-40,N,N, , , ,{D95A39C8-4E48-4D15-AE9B-A467FA2D3AD6},479.146858095,83.9893481917288
71,87,56,0.1888698,0.0764329,4,70-100,Y,Y,FA11, ,Zostera marina,{98674518-AFC5-46FF-AD62-526081CCA936},764.32720356,164.672683137913
72,88,57,0.18129752,0.0733685,3,40-70,Y,Y,FA11, ,Zostera marina,{A4FC2B31-E483-480E-91CB-1E64E22F7335},733.68395129,231.985511137149
73,89,58,0.19452586,0.07872182,2,10-40,N,N, , , ,{229F1915-6E69-4002-820E-8DC2D041E8D0},787.21863841,155.719333342545
74,85,54,0.03238206,0.01310456,2,10-40,N,N, , , ,{CF054D28-5A72-4A95-A5ED-24525B3848E7},131.04568983,50.1488472027827
75,86,55,0.1869827,0.07566921,2,10-40,N,N, ,Field verified in 2018 based on tracklog, ,{B1DDD630-ABC6-4CEA-AEC0-498F2D5F12E0},756.69314696,193.19299781063
76,84,53,0.06068684,0.02455909,2,10-40,N,N, , , ,{092F531C-432F-4010-9847-A88557FFAD5B},245.59065111,100.967843353185
77,83,52,0.08052517,0.03258738,3,40-70,N,N, , , ,{C07ED8C8-F828-4EFD-9CCB-AFB009ACDCCE},325.873836045,144.40188585859
78,80,51,6.54696282,2.64946185,3,40-70,Y,Y,C30, ,Zostera marina,{D690F6B6-1228-4DE1-A188-AA39B1C8D491},26494.61280951,1406.32141122031
79,78,49,1.92057523,0.77722922,4,70-100,N,N, ,Field verified in 2018 based on tracklog, ,{AB44C9B1-1DA6-456B-9E98-26AFEED3A20C},7772.292365055,540.334588661962
80,74,45,8.62456406,3.49023725,2,10-40,Y,Y,C32, ,Zostera marina,{C8EE8BC7-D5FB-4AB2-8D4E-638394C56C0F},34902.364412695,2072.63002003858
81,77,48,0.08288154,0.03354097,4,70-100,N,N, , , ,{7F21569C-C68F-4E0D-9E9F-CAC53E2D5CAA},335.40994956,118.242524139264
82,75,46,36.82702105,14.90336667,3,40-70,N,N, , , ,{3DB71E18-AE08-43EF-B952-52B792CC8DCE},149033.64240572,2677.02529003695
83,72,43,4.45396046,1.80245385,1,0-10,Y,Y,C26, ,Zostera marina,{585808E3-259E-4389-8A1B-16E9D8BA56EC},18024.5350669,801.969576244803
84,73,44,0.57823517,0.23400347,2,10-40,N,N, , , ,{62C0D2D0-20A3-4189-A3E7-93D1A0B3A7DD},2340.030879985,418.174872371925
85,588,478,0.05184158,0.02097954,2,10-40,Y,Y,SP10, ,Zostera marina,{C4DB4D3E-7713-4F6D-ADC8-6623F971C903},209.795120275,72.2108266096917
86,587,477,4.44797561,1.80003187,3,40-70,Y,Y,"B01, SP09", ,Zostera marina,{F059C0DC-4BCA-4CF3-9EAE-F1E4393B6405},18000.315593345,979.585972410324
87,586,476,0.15791776,0.06390705,2,10-40,Y,N,B02, ,Zostera marina,{6BEEFD36-505B-4E02-B498-D605D542F26E},639.07040857,118.233994520159
88,584,475,13.26787045,5.36931667,2,10-40,Y,Y,"B03, B04, SP12", ,Zostera marina,{087D239E-A328-44A8-B88E-1F2F02E5C992},53693.16751846,2260.6219572782
89,583,474,4.44762333,1.7998893,2,10-40,Y,Y,SP13, ,Zostera marina,{95599C3B-368F-44CF-BA6E-B3CB4F70C6A5},17998.895421315,572.389896182791
90,582,473,3.29925267,1.33516018,2,10-40,Y,Y,SP14, ,Zostera marina,{FC6A1912-6889-4E5D-A31B-C11B3A30F4C5},13351.601299055,1437.55773957184
91,579,470,3.88532947,1.57233705,3,40-70,Y,Y,"B14, B15, B16, SP19", ,Zostera marina,{A766F4B6-9661-425E-902A-2DAAF9A51F70},15723.37306013,870.265373702292
92,575,469,0.81876738,0.3313434,2,10-40,N,N, , , ,{A5179C56-70AB-4F84-9567-D35F894774FC},3313.433129505,313.348162419623
93,574,468,0.21547427,0.08719934,2,10-40,Y,Y,SP24,Dense clump at western end of polygon,Zostera marina,{4B778ECB-22CC-48E9-BA16-5776BA705ACB},871.992939655,145.823516407443
94,573,467,1.64149818,0.66429075,1,0-10,Y,Y,SP25, ,Zostera marina,{45B303F8-D3C3-41BD-85B7-3194B905700F},6642.90102167,835.968757315349
95,570,465,4.26887882,1.72755397,1,0-10,Y,Y,B19, ,Zostera marina,{7308930C-3710-4AAD-A059-72EECE49669A},17275.536696235,544.501930112728
96,569,464,0.33607962,0.1360066,1,0-10,Y,Y,B18, ,Zostera marina,{F54B0790-FD44-4AED-8CFA-39A91C4EF502},1360.065864265,279.08216345182
97,568,463,1.65270265,0.66882503,3,40-70,Y,Y,"B17, SP28", ,Zostera marina,{ECAFACBB-E0A4-4DBE-A379-C864DC9032E7},6688.250606365,671.427982270385
98,558,454,0.21480812,0.08692976,2,10-40,Y,Y,"B13, SP20", ,Zostera marina,{62A8FAAE-A4ED-4FEE-B11E-653CFA208B0E},869.2972623,113.578034102013
99,559,455,1.53556313,0.62142035,2,10-40,Y,Y,"B12, SP21", ,Zostera marina,{D411723E-9DFA-48D9-A975-29A6DC5FA49F},6214.20562714,713.878396309302
100,560,456,2.12898966,0.86157155,2,10-40,Y,Y,"B10, B11", ,Zostera marina,{9923D7A9-60BC-4371-A203-411CD7C33834},8615.717723735,615.406725303164
101,561,457,0.56291899,0.22780523,1,0-10,N,N, , , ,{B97CAE90-9928-4F66-8638-590283A60C55},2278.05075785,186.619277482082
102,562,458,1.55054946,0.6274851,2,10-40,Y,Y,SP22, ,Zostera marina,{862827FC-A93C-482B-B4C3-48D6E1C36646},6274.85107709,567.31388732693
103,563,459,2.28632339,0.92524225,3,40-70,Y,Y,B09, ,Zostera marina,{ACC4048A-B01F-4ADB-A374-B1328AD4F050},9252.426550485,418.728911937665
104,564,460,0.77573304,0.31392802,2,10-40,N,N, , , ,{344CD8DB-AE81-4B1A-84B7-E9DDCE7C768F},3139.279071365,342.2319461316
105,565,461,0.09792781,0.03962998,2,10-40,N,N, , , ,{98224ECB-491F-42F4-BE3D-00190F21A62A},396.30029504,89.7834896054012
106,566,462,0.94982994,0.38438254,3,40-70,Y,Y,"B05, B06, B07", ,Zostera marina,{CA3AA124-3AE8-41C5-BD7C-B51ABF903F94},3843.825388835,308.656983292817
107,554,452,5.63877433,2.28193101,3,40-70,Y,Y,"B23, SP40", ,Zostera marina,{81582B5B-5B33-431B-82E4-1F35EE8493D9},22819.31140061,1002.61454620713
108,556,453,13.23108579,5.35443045,3,40-70,Y,Y,SP34, ,Zostera marina,{5141C4F7-C1F6-4A2F-9B23-2089399AE7B3},53544.30897612,2093.47079099802
109,550,450,3.30158801,1.33610527,2,10-40,N,N, ,Field verified in 2018 based on tracklog, ,{82AF801D-3BB8-42AE-9522-745995EFDBD1},13361.052961135,699.696917606288
110,536,437,11.18320167,4.52568115,2,10-40,Y,Y,B28, ,Zostera marina,{556BB055-364F-47A1-8193-3966986B4D4E},45256.81374218,1555.20663325921
111,538,439,0.69684487,0.28200311,2,10-40,Y,Y,B26, ,Zostera marina,{A3E77720-52E0-479F-9A28-AF19ADEEB302},2820.02916374,381.278242415899
112,539,440,1.51371884,0.61258028,1,0-10,Y,N,B25, ,Zostera marina,{5B0368B0-00BF-4BE6-A722-37511E3F3355},6125.79899921,384.662457565988
113,540,441,5.013394,2.02884857,2,10-40,Y,Y,SP30, ,Zostera marina,{5031EBE2-52F1-4351-B2EF-E15802BB1C89},20288.48795178,721.432778859782
114,541,442,5.59992827,2.26621057,2,10-40,Y,Y,SP29, ,Zostera marina,{1160D468-76FD-40A9-9BF1-B4248B450F3E},22662.103925385,838.200976010274
115,542,443,0.12740967,0.05156086,2,10-40,Y,Y,SP41, ,Zostera marina,{6E80BC01-A7B5-46A1-9262-C38F9E4FF34C},515.607760075,92.7391049471101
116,544,445,0.57423051,0.23238284,2,10-40,Y,Y,B37.5, ,Zostera marina,{FB51DEB5-AEB7-439E-B993-AF05BDAE334F},2323.829219485,304.872358231957
117,543,444,2.5830587,1.04532677,2,10-40,Y,Y,"B36.5, SP43", ,Zostera marina,{C56DDB2E-1353-49C4-A11A-79B71A19CD8E},10453.271105315,975.864650399767
118,545,446,3.24087595,1.31153596,3,40-70,Y,Y,B37, ,Zostera marina,{CDD9D62F-6E36-4C0E-BFE6-DD830B816679},13115.361755805,836.616086830453
119,547,447,0.84989653,0.34394092,1,0-10,N,N, , , ,{13F0D415-2CB4-48CB-94BC-78ACDC94155D},3439.405745345,517.161846823614
120,548,448,0.75796674,0.30673826,1,0-10,Y,Y,B35, ,Zostera marina,{3B7E2B4F-2ED3-425D-9C93-5DCCBD4BAA57},3067.384860825,565.55215315654
121,549,449,1.87143805,0.75734411,1,0-10,Y,Y,B34, ,Zostera marina,{AEEC89FB-E602-4C13-8D0D-CED0B6A1214B},7573.438692345,484.062658310118
122,532,433,1.24946334,0.50563987,2,10-40,Y,N,B33, ,Zostera marina,{7DCFAE29-9DE5-42E6-9888-05BB85BF7A21},5056.397810695,278.483360063159
123,533,434,0.08652804,0.03501666,1,0-10,Y,N,B32, ,Zostera marina,{240B3B3A-C53A-427E-BEC0-382F6544C94E},350.166612055,91.7599763290822
124,534,435,6.20764153,2.5121434,2,10-40,N,N, , , ,{284D1398-E1B5-4393-BAB6-CD8BF2198F58},25121.433512015,1318.68898235238
125,535,436,70.5089453,28.53395781,2,10-40,Y,Y,"B29, B30", ,Zostera marina,{9AC91FC2-891A-4121-B608-CF55E29B084A},285339.593789095,4429.80984602244
126,530,431,0.53891112,0.21808959,3,40-70,Y,Y,SP44, ,Zostera marina,{7EB7A317-ADB0-43C4-BA08-E168B633BF07},2180.89547155,254.710193185599
127,531,432,1.41491018,0.57259383,2,10-40,Y,Y,"B41, SP45", ,Zostera marina,{ADA4A654-AE27-4EDD-BCE8-568507927148},5725.93884347,774.274114216572
128,526,428,2.05460418,0.83146881,2,10-40,Y,Y,"B38, SP47", ,Zostera marina,{BE33B997-58EF-40DF-8372-00260BEE63BB},8314.68421042,921.560915492696
129,528,429,0.6851707,0.27727875,2,10-40,Y,Y,"B39, B40", ,Zostera marina,{DD5A9056-D073-414F-8A23-64DD24A3AFBA},2772.78466526,479.952581861168
130,529,430,0.30853914,0.12486136,2,10-40,N,N, , , ,{74CF8842-580F-4A89-B8A1-5DDC7B03000F},1248.61337287,227.920870416723
131,605,489,3.30771622,1.33858526,2,10-40,Y,Y,"D32, D33", ,Zostera marina,{399F380C-372F-404C-87A4-FD6391EA04E2},13385.851551525,558.537790912147
132,607,490,1.75805958,0.71146147,3,40-70,Y,Y,D31, ,Zostera marina,{8A07777E-6D00-48A3-9329-07F5D71C7925},7114.61201142,452.961880864042
133,608,491,0.14807596,0.05992422,3,40-70,Y,Y,D30, ,Zostera marina,{44F27AE4-8EDB-4979-82C8-90B8E17A8F22},599.24080736,165.074549480457
134,610,493,0.76208428,0.30840457,1,0-10,Y,Y,D29, ,Zostera marina,{5FA7D68B-B7C4-4B69-947E-8DD16966EAF8},3084.044224065,281.400407633906
135,609,492,2.05456762,0.83145402,2,10-40,Y,Y,D29.5,Dense clumps spread out,Zostera marina,{6C718DB9-ED58-40F9-AB39-2152C031D69E},8314.541875165,681.68640939467
136,612,494,0.13945016,0.05643348,3,40-70,N,N, , , ,{DB8703BB-DD52-4C21-9210-5185BE9CBCD4},564.335466965,98.2997959554746
137,613,495,3.18232424,1.28784093,3,40-70,Y,Y,"D23, D24, D25", ,Zostera marina,{8EE61FD8-8381-4166-B131-4F37AFE39B1E},12878.407527,873.86860240228
138,614,496,2.4810927,1.00406259,3,40-70,Y,Y,D22, ,Zostera marina,{540E7D1B-E3CA-4436-B55B-CA734A5173A0},10040.62347914,661.760928230824
139,615,497,2.92086744,1.18203312,2,10-40,Y,Y,D21, ,Zostera marina,{63FBAD0D-AB30-4623-AAFB-1D5D7AC6EF27},11820.32719987,641.887646273448
140,616,498,0.32913729,0.13319714,2,10-40,Y,Y,D20, ,Zostera marina,{1FF89764-2D0B-4357-B8CE-49DDDD3A254A},1331.971887865,191.059122304496
141,617,499,5.57630255,2.25664958,3,40-70,Y,Y,D19, ,Zostera marina,{0E5CB9D1-9CE9-463E-8B11-222BBE5E3C30},22566.501042035,1003.21692426805
142,618,500,7.11289256,2.87848549,2,10-40,Y,Y,"D17, D18", ,Zostera marina,{81095700-E90D-4DA7-A920-58A1B477F189},28784.86587839,1499.57950650549
143,620,501,16.69334664,6.75555771,3,40-70,Y,Y,"D15, D16", ,Zostera marina,{37210EC3-881A-4A24-A275-72A8C520EF29},67555.572710385,1393.61861170558
144,589,479,7.32370283,2.96379738,3,40-70,Y,Y,"D13, D14", ,Zostera marina,{F2F37DC8-F0D5-47EB-8F46-43CDAF47FCF5},29637.97758729,1426.53508240809
145,592,480,0.35534767,0.1438041,2,10-40,Y,Y,D12, ,Zostera marina,{E128F483-4EFE-4785-B6E3-1E9A7AEC9EC6},1438.04070021,228.558487320569
146,593,481,2.80612352,1.1355979,1,0-10,N,N, , , ,{12CF3DE4-1B66-406A-ACB8-2CA6DB6A8C05},11355.97995407,643.412340492206
147,596,482,4.70732503,1.90498685,1,0-10,N,N,D09, , ,{B1E90D4B-821F-496E-AD29-4472CE2CC054},19049.87011371,991.472766047059
148,597,483,0.8640907,0.3496851,1,0-10,N,N, , , ,{43218AC7-E7F5-4A1E-85B6-11A37E8E88BE},3496.850801595,378.209418620769
149,598,484,14.53433629,5.88183722,2,10-40,Y,Y,"D03, D04", ,Zostera marina,{B291F0FC-767D-4B2B-A55A-E50BF33F3BBB},58818.37421808,3005.63447438343
150,601,485,5.75554379,2.32918594,3,40-70,N,N, , , ,{1C25677A-4FCD-471C-B827-A6696ADCBF64},23291.85891358,805.251736778977
151,602,486,1.66928635,0.67553622,2,10-40,Y,Y,D01, ,Zostera marina,{225EA767-20E9-40EB-8E9B-DD24AE2C3D3A},6755.364835485,381.264620914264
152,603,487,1.61309212,0.65279522,3,40-70,Y,Y,D35, ,Zostera marina,{27C701A9-0E5E-42C6-A324-F5D839E75949},6527.95359871,564.472974823099
153,604,488,2.97447888,1.2037289,3,40-70,Y,Y,D34, ,Zostera marina,{34BE37C5-D006-4315-AB1B-641F9AE6BDDB},12037.289682015,483.951785760242
