OBJECTID,Id,Name,Acres,Hectares,Orth_Cover,Cover_Pct,Field_Ver,Video_YN,Video,Comment,Species,GlobalID,ShapeSTArea,ShapeSTLength
467,46,28,0.07359285,0.02978197,1,0-10,Y,Y,"A27, A29, FA40", ,Zostera marina,{DA7C7F41-BFA1-477D-8C0B-5229B5D82909},297.820473515,89.697634930113
468,47,28,5.93171975,2.40048182,1,0-10,Y,Y,"A27, A29, FA40", ,Zostera marina,{EBB863DC-1C09-4982-B292-FC092D7E7DB9},24004.83069619,1249.24777988044
469,48,28,1.15590433,0.46777789,3,40-70,Y,Y,"A27, A29, FA40", ,Zostera marina,{7D06581D-075C-48C9-A404-7DCB2FF58C81},4677.774274105,420.216907286458
470,49,28,6.2655391,2.53557372,2,10-40,Y,Y,"A27, A29, FA40", ,Zostera marina,{926E637F-0746-4127-9994-C0D9C3E1A908},25355.736676565,1380.91232289715
471,50,28,42.54574545,17.21765232,3,40-70,Y,Y,"A27, A29, FA40", ,Zostera marina,{4060A545-693D-412B-B289-6404FE055CBB},172176.514820315,1944.21988962106
472,51,29,0.34951768,0.14144479,3,40-70,N,N,FA40,Dense clumps spread out, ,{49693B09-0EAF-4105-962C-4347E34778B9},1414.44676366,358.019610299255
473,54,31,9.58413206,3.87856064,2,10-40,Y,Y,"A31, A32, A33, FA19", ,Zostera marina,{29C96235-DD1C-4FF0-B59B-76D6BCA5BDA5},38785.60807307,1855.97051402687
474,55,31,18.87181118,7.63715103,1,0-10,Y,Y,"A31, A32, A33, FA19", ,Zostera marina,{009B1131-77B0-431D-B437-A3B4B96EA08A},76371.51034543,1769.78676078661
475,56,31,9.42007528,3.81216922,3,40-70,Y,Y,"A31, A32, A33, FA19", ,Zostera marina,{127D38B4-03AA-4AB5-B407-43DF64858A1E},38121.690625,1191.77282205739
476,57,31,5.99394742,2.42566446,2,10-40,Y,Y,"A31, A32, A33, FA19", ,Zostera marina,{6CF36E39-923F-4264-8204-FE46DF917271},24256.642178695,2095.69826747356
477,63,36,24.91176383,10.08143314,3,40-70,Y,Y,"C20, C21, FA02", ,Zostera marina,{B1178860-0ECE-497C-8973-88145913CCD3},100814.334827515,4207.30094334554
478,65,37,12.5846328,5.09282021,2,10-40,Y,Y,"C22, C23, FA16", ,Zostera marina,{C5A8AA21-ED37-4734-A208-1B8A8388BD50},50928.20508875,1343.32484333274
479,66,37,1.33912029,0.54192275,1,0-10,Y,Y,"C22, C23, FA16", ,Zostera marina,{EE4A9646-995B-4AB0-A832-6C81CB9DAE74},5419.22518263,624.885882053992
480,68,39,0.39009569,0.15786612,1,0-10,N,N, , , ,{12B3DB19-DA0C-462F-B4DE-BAF2FF05621B},1578.66237372,149.778697830194
481,69,40,0.07740914,0.03132637,2,10-40,N,N, , , ,{E227EF0D-1D37-40D5-B5F6-C8092D6A1B31},313.26441735,67.2061262294933
482,76,47,0.32193862,0.13028394,3,40-70,N,N, , , ,{0DB75D77-A03F-4C30-9A36-D44C6A58DD45},1302.839703325,308.365088575335
483,82,51,1.85234501,0.74961743,2,10-40,Y,Y,C30, ,Zostera marina,{3076121D-279E-4BB7-B690-E6B45845DF8C},7496.17435539,609.900840392346
484,81,51,8.62115061,3.48885587,4,70-100,Y,Y,C30, ,Zostera marina,{D9882646-A2DF-40F9-802D-49F631ADDA0E},34888.565328955,899.940705299052
485,97,65,6.07083609,2.4567802,4,70-100,Y,Y,"FA13, FA14", ,Zostera marina,{B4869533-32AA-4CDA-95C7-F8003768E38C},24567.796439,1104.14430525325
486,98,65,2.55812169,1.03523512,2,10-40,Y,Y,"FA13, FA14", ,Zostera marina,{398F6F67-FB86-41E1-AA45-542AE7E0D2EB},10352.354647295,717.141084028752
487,104,69,0.27055597,0.10949012,2,10-40,N,N, , , ,{99A3B577-3F2A-4A4F-BFD9-010148721C4A},1094.90018975,201.91431550906
488,105,69,0.24219228,0.09801174,2,10-40,N,N, , , ,{671420EE-AD6F-4E11-8B35-D1DB025389ED},980.11621183,180.025684995143
489,110,73,0.03482681,0.01409391,2,10-40,N,N, , , ,{026A3737-DDA2-44A2-B741-6B3187A538C3},140.938756345,61.2996016836166
490,108,72,0.05594305,0.02263935,2,10-40,N,N, , , ,{87EBFAD2-9232-400C-8076-49C5C2BC350B},226.39340196,90.1543193288869
491,116,79,1.77570122,0.71860079,1,0-10,Y,Y,"FA28, N03", ,Zostera marina,{E605696A-1967-4DB8-BD0E-9EC6B0DADDA3},7186.00735968,387.995194615592
492,124,87,0.39220308,0.15871896,1,0-10,N,N, , , ,{E2444129-ED31-42C8-BBF0-0BEDBD5201EE},1587.18784812,267.153750697357
493,127,90,2.9380192,1.18897419,2,10-40,N,N, , , ,{A0CE1781-4351-4589-8A23-DA7838F0FC46},11889.740632275,733.59031738496
494,129,92,0.11337425,0.04588093,1,0-10,Y,Y,M17, ,Zostera marina,{B4AB7C22-A2E1-43F2-BA64-5FB8FAD032EF},458.80949009,83.7631316857269
495,130,93,0.03149821,0.01274687,1,0-10,N,N, , , ,{56B4520A-E3F0-4E9C-A27E-9984CFB54D25},127.46898221,56.4661807466402
496,131,94,0.16624748,0.06727797,1,0-10,N,N, , , ,{A43811C5-B33D-4A01-8B3F-3EC8C0124C5E},672.78030071,113.069479179549
497,134,97,0.24118404,0.09760372,2,10-40,N,N, , , ,{71A4AF20-A6E8-47E6-A017-60F55310EEAE},976.037012805,128.342222235483
498,135,98,0.01019553,0.00412599,2,10-40,N,N, , , ,{B00EF988-4E8E-42BB-8DBE-5A3215C7BD63},41.26025446,25.8202310299192
499,136,99,1.49758293,0.60605031,2,10-40,N,N, , , ,{17403409-0556-4BDF-A708-32DAE077CFF0},6060.50205867,315.042829176412
500,138,100,10.69848871,4.32952477,4,70-100,N,N, , , ,{E392A43C-7C17-4BB2-9A2A-DADB5C87846C},43295.252317425,1130.78378623477
501,140,101,3.56239105,1.44164851,1,0-10,N,N, , , ,{602BDD33-E7C2-44AD-BA47-BAFB6BC2255E},14416.486839095,678.877591822165
502,141,101,4.22577176,1.71010916,2,10-40,N,N, , , ,{82CADB7A-A6D9-4403-A261-ACC0768F208E},17101.094310645,1033.7496546745
503,145,105,0.08140242,0.03294239,4,70-100,Y,Y,M05, ,Zostera marina,{DFC92F13-E127-476B-A712-6A87E304B1AA},329.42336793,113.234188286813
504,148,108,0.03189062,0.01290567,3,40-70,Y,Y,HN39, ,Zostera marina,{8F67569A-C21E-424C-9AD0-672E7480C6A6},129.056866865,108.100971102788
505,153,113,10.60864994,4.29316831,2,10-40,N,N, , , ,{4267CF52-2BF1-4CA5-87DF-475EE3E668F5},42931.68624491,1048.10310472641
506,152,112,0.67867241,0.27464898,2,10-40,N,N, , , ,{DFFBCDBA-561E-4067-8A38-C60490B27994},2746.4874844,377.28556470582
507,154,114,0.30629725,0.1239541,2,10-40,N,N, , , ,{928BBBAE-3203-4874-B4AB-A1B6AF86B3B8},1239.542905875,181.36336900932
508,156,115,0.34510638,0.1396596,3,40-70,N,N, , , ,{7E8D3AC0-7CCF-433C-A530-D0E1C5B005DC},1396.59645881,267.706366127015
509,169,127,0.1385961,0.05608785,3,40-70,Y,Y,M01, ,Zostera marina,{837FE9C9-DAF9-4DA8-B54D-D13A2F2D81B3},560.87944794,118.941376342249
510,171,128,13.42425186,5.43260198,1,0-10,N,N, ,Field verified in 2018 based on tracklog, ,{CF0F7C50-A504-470B-AF6D-FAE7443CAF16},54326.01752546,2100.39075317124
511,172,128,16.16832252,6.54308798,2,10-40,N,N, ,Field verified in 2018 based on tracklog, ,{A7AC0866-EF58-480E-91C0-8123BB101992},65430.907827495,3151.59053692837
512,174,129,4.15876108,1.6829909,1,0-10,N,N, , , ,{16DC9B25-3F09-4108-8800-A204E2702F04},16829.90876419,936.085840144191
513,175,129,4.1515516,1.68007332,4,70-100,N,N, , , ,{3D1ACD81-2DFC-419B-B88F-A1780188A84E},16800.73864597,605.727532566775
514,176,130,0.75681253,0.30627116,1,0-10,N,N, , , ,{CDC6BA24-AAD8-44ED-8EA7-69A3298D566D},3062.709617095,434.043893449937
515,177,131,2.12477259,0.85986496,1,0-10,N,N, , , ,{D3D7A90E-142B-4D85-A77C-F6839FFF979C},8598.64953464,454.958481416686
516,181,133,1.59424229,0.64516696,1,0-10,Y,Y,M34, ,Zostera marina,{DE379063-906A-46E5-935A-340C0C01B607},6451.6709243,477.495206243877
517,180,133,5.12880387,2.07555329,3,40-70,Y,Y,M34, ,Zostera marina,{22BE4684-5468-4645-9A1F-EDBDC8F363D6},20755.5298157,1140.29134049692
518,182,133,2.99503685,1.21204841,2,10-40,Y,Y,M34, ,Zostera marina,{928FD461-CCE7-4199-8339-E88FCDDD2A9C},12120.481939265,889.263838385715
519,185,133,1.28910894,0.52168388,4,70-100,Y,Y,M34, ,Zostera marina,{83130F8A-41B9-4B27-800B-C8FBB980AB38},5216.838203365,363.02037520463
520,183,133,1.23924231,0.50150357,3,40-70,Y,Y,M34, ,Zostera marina,{AD98AC84-BF32-4351-89D1-9623B2F8E112},5015.035894765,359.647571390638
521,189,134,4.29833924,1.73947618,4,70-100,N,N, , , ,{299B3DB6-788B-4845-A8E6-A01CCCEEF174},17394.759397085,749.508508720941
522,188,134,2.24529099,0.90863703,2,10-40,N,N, , , ,{BBD596D4-8914-4BE0-A5CF-FBC6B7090BAC},9086.372530995,620.778272923044
523,187,134,0.84033012,0.34006953,2,10-40,N,N, , , ,{DA4A26B3-52EF-4F92-A82C-63E5A7DA50E0},3400.694342185,293.665403576557
524,194,138,11.72089289,4.74327707,2,10-40,Y,Y,M33, ,Zostera marina,{D66FB0F3-E397-4C2E-B4D6-FFA5EEE99386},47432.77171274,2175.99590521288
525,198,142,0.23122883,0.09357499,1,0-10,N,N, , , ,{91AF18CB-4232-451A-8FD8-1C50705CD4E8},935.75051526,170.610172003161
526,200,144,0.07845447,0.0317494,2,10-40,N,N, , , ,{E2375820-6744-4EFD-A0B1-AF3D2EF840CE},317.494483485,121.72322881661
527,201,145,0.20177417,0.08165511,2,10-40,N,N, , , ,{5D387D42-FCBC-4347-8315-2DF95D1E2317},816.552030405,234.622118010162
528,202,146,0.10980883,0.04443806,2,10-40,N,N, , , ,{9ED4CAD1-7242-4F77-87EF-90B92D0A5548},444.38082451,184.650636386605
529,204,147,0.23551928,0.09531127,2,10-40,Y,Y,L26, ,Zostera marina,{3817BA15-09D3-41E4-B3D7-D2CE8279254B},953.113246495,216.895633651583
530,212,154,0.07077395,0.0286412,2,10-40,N,N,L13, , ,{A9F27D72-7450-42B7-B0C3-5F58E2D6979B},286.411633885,98.8371205760225
531,214,156,0.04756078,0.01924716,2,10-40,N,N, , , ,{C065F168-9307-4388-B966-FD308ABF45F3},192.47223093,143.879251433632
532,222,164,0.11616971,0.04701221,2,10-40,Y,Y,L20,Dense clumps spread out,Zostera marina,{3A6FF67A-1141-4C0B-A112-63FEB391C438},470.122433125,165.570149758053
533,233,174,0.70220625,0.28417279,2,10-40,N,N, , , ,{5BBA2BBB-5DF6-49DD-89D6-EDBACEEA6EE1},2841.727479885,250.848822535292
534,244,185,0.18556246,0.07509446,3,40-70,N,N, , , ,{417962A0-C2FF-4C35-B729-8D5E10D5B5E0},750.944833585,185.288290192044
535,253,194,0.2001687,0.0810054,3,40-70,N,N, , , ,{50E93C43-080F-4EFF-AD1A-687585B0FB7C},810.05367982,212.372486609732
536,252,193,0.62830617,0.25426648,3,40-70,N,N, ,Field verified in 2018 based on tracklog, ,{C1271215-56D8-46FE-AA5B-FFBD530B8DAC},2542.660874955,292.199419859607
537,258,198,1.13729738,0.46024792,1,0-10,Y,Y,L42, ,Zostera marina,{768A1E3E-5997-4C02-BBB2-CF36BD24C056},4602.485281725,381.43699906041
538,267,207,0.28832253,0.11667999,4,70-100,Y,Y,K20, ,Zostera marina,{2C7CDFA8-6D2C-4B75-A0C3-370A051970C3},1166.799462875,139.083122821093
539,275,213,0.48375529,0.19576882,2,10-40,Y,Y,NM14, ,Zostera marina,{FD8FAAF9-988F-4291-A143-9BD0A632B029},1957.68696092,339.329298350969
540,273,213,1.48200505,0.59974617,3,40-70,Y,Y,NM14, ,Zostera marina,{E6ED9A30-6A58-475E-B84A-8C01EB201094},5997.45891742,374.951659023822
541,274,213,0.27946161,0.1130941,2,10-40,Y,Y,NM14, ,Zostera marina,{E3E02CB6-BDE6-4B9C-93ED-BB9B7D97F33F},1130.941592075,179.842375039776
542,282,219,0.23141855,0.09365176,2,10-40,N,N, , , ,{7E823825-67EE-44A5-96AE-E13ADC8686A0},936.518575595,133.926042998074
543,243,184,0.17127661,0.06931318,2,10-40,N,N, , , ,{94AF99A1-D629-43BE-BC19-A497DBBFEEE1},693.13216325,122.838518337004
544,295,231,0.28728295,0.11625929,1,0-10,Y,Y,NM32, ,Zostera marina,{0BFCB18A-B29E-4E8C-9961-74A4A3434464},1162.592956685,204.888967491248
545,331,266,0.40736565,0.16485503,2,10-40,N,N, , , ,{97D9972D-A2C4-4983-BE39-982A70070668},1648.550858265,192.347440566471
546,337,272,2.44962299,0.99132725,3,40-70,N,N, , , ,{43B46718-A85D-4644-8C29-005B11B6217F},9913.272280805,461.523196975865
547,342,276,0.69891636,0.28284142,2,10-40,N,N, , , ,{708BA57A-AD46-4CD7-A63D-6E855A42F4BB},2828.41266415,262.001033362671
548,344,277,1.45269491,0.58788477,2,10-40,N,N, , , ,{FE45A076-A2B3-4601-8CA1-22C2851CB114},5878.848682525,433.7822713477
549,345,277,3.28806281,1.33063181,3,40-70,N,N, , , ,{FF0B2317-F07D-434F-B09E-FAE29E7FE0B8},13306.323423535,642.423369963894
550,348,279,35.248907,14.26472657,4,70-100,N,N, , , ,{DE2F642D-F312-46D6-B59B-551CDB0121ED},142647.278109335,3206.35348195933
551,349,279,5.41415184,2.19102951,2,10-40,N,N, , , ,{25E25B27-C8D9-44CB-A996-C8730067E9E1},21910.284028725,818.804503870874
552,355,284,0.95419446,0.3861488,3,40-70,Y,Y,HN37, ,Zostera marina,{EE0DBD31-BD3D-4830-B339-0CE7D15A1D63},3861.4909384,601.54769666235
553,367,294,0.34240241,0.13856534,2,10-40,N,N, , , ,{5295CB0F-8DD9-4F1F-BE82-91E5A94DA058},1385.65024551,359.543735778313
554,365,294,0.40228187,0.16279769,2,10-40,N,N, , , ,{798196C8-772D-4D76-AB82-DFE860CB07C9},1627.97440433,300.361729366257
555,371,297,0.80761787,0.32683136,3,40-70,Y,Y,HN49, ,Zostera marina,{5152BF5F-56D1-42D3-A80E-F6A7C1E52488},3268.31443018,378.411143087389
556,376,302,0.16566678,0.06704297,3,40-70,N,N, , , ,{EDC17319-CCD0-4D1A-80AC-A6A6F98D12F6},670.429783095,111.689943496121
557,378,304,0.43939959,0.1778187,2,10-40,Y,Y,FA24, ,Zostera marina,{F74F0E97-9AF9-448B-97E7-A82EC7D037DE},1778.187179615,178.260361535043
558,379,305,0.2075731,0.08400185,4,70-100,N,N, , , ,{6A051200-7171-4D7A-A611-0C05A05B8CB8},840.01751979,152.270065984532
559,383,309,0.57441123,0.23245598,2,10-40,N,N, , , ,{588C079F-38FE-48CB-8AF5-1428CD353EA5},2324.561318365,445.333225216026
560,395,321,0.02103966,0.00851445,4,70-100,N,N, , , ,{87AF2587-F648-4FEB-9AB6-AD06AA023083},85.144120845,35.5042475449231
561,399,324,0.85047708,0.34417586,2,10-40,N,N, ,Grass evident in 2013 imagery, ,{9DFF643E-1072-4AFE-8EFA-8FCFDE1FE4A9},3441.75637884,387.444233083906
562,400,325,0.25138748,0.1017329,4,70-100,N,N, ,Grass evident in 2013 imagery, ,{D70A5642-5A44-49C1-82D5-D105B52CB50A},1017.330408545,124.27510251984
563,418,341,0.68509493,0.27724808,2,10-40,Y,Y,CL13, ,Zostera marina,{84FB372A-CD8B-4485-9DC7-93ABBD91B160},2772.47743494,294.223165445068
564,420,343,1.69754482,0.68697201,4,70-100,Y,Y,CL14, ,Zostera marina,{325A2CE6-BD3A-47CB-8A55-FF85B552B19A},6869.71943468,392.366274256721
565,437,360,2.60803952,1.05543615,4,70-100,Y,Y,CL26, ,Zostera marina,{622ED1B7-7B67-4E05-9EDE-1BC91528DA3E},10554.36000472,670.934336397995
566,438,361,0.87645151,0.35468734,2,10-40,Y,Y,CL26, ,Zostera marina,{52058144-4ADE-4045-9075-5449F22F8DF8},3546.87141362,251.820709854571
567,442,364,11.31378712,4.57852721,2,10-40,Y,Y,"X04, X05", ,Zostera marina,{967E860D-7258-454F-B40B-C4D97437D051},45785.27494717,1727.92004987829
568,443,364,14.7828297,5.98239893,2,10-40,Y,Y,"X04, X05", ,Zostera marina,{3A51593E-3B07-4D65-9D87-65C5CB81E640},59823.99327966,1886.22997627899
569,444,364,2.74081671,1.10916917,3,40-70,Y,Y,"X04, X05", ,Zostera marina,{57EBBD84-F193-456A-9382-AAD4C5929CEA},11091.690034795,891.082619021387
570,460,378,1.33752727,0.54127808,4,70-100,Y,Y,E30, ,Zostera marina,{CFF74FCD-18FC-4D82-9125-5A1E55CD589D},5412.781697825,533.790136278198
571,454,373,0.82460746,0.3337068,2,10-40,Y,Y,E27, ,Zostera marina,{39A1E6C2-EA82-4527-8902-DAB7AE08C8E0},3337.068725915,297.564564511863
572,465,383,0.07164444,0.02899348,2,10-40,Y,Y,E17, ,Zostera marina,{36AC4602-D858-4A07-A318-BF84867B6BB6},289.93438592,82.0672777001419
573,467,384,5.30895435,2.1484576,1,0-10,Y,Y,E16, ,Zostera marina,{96C77EC2-4DD5-423D-8843-C4F47B391B15},21484.578776805,1164.41754555633
574,475,391,4.03211837,1.63174041,4,70-100,Y,Y,E20, ,Zostera marina,{B7970EEE-E8B5-4414-9088-724EFC2C3957},16317.40572371,858.236886513215
575,477,392,12.65840404,5.12267437,2,10-40,Y,Y,"E22, E24, FA15", ,Zostera marina,{5CCF520C-5BFF-487F-A241-471B9DC3DE08},51226.73380817,2063.13536373253
576,478,392,12.49035823,5.05466864,4,70-100,Y,Y,"E22, E24, FA15", ,Zostera marina,{07853E8D-A6B4-4023-A0BE-A955F95FB3BA},50546.693162105,1164.3800908202
577,481,392,7.79659785,3.15517121,2,10-40,Y,Y,"E22, E24, FA15", ,Zostera marina,{FF4EAD7D-163D-48DD-A3D5-E3436528507E},31551.715069895,2297.89084959201
578,480,392,7.0269688,2.84371338,2,10-40,Y,Y,"E22, E24, FA15", ,Zostera marina,{2303D89E-9243-4DB5-8E0A-75FA4258DC30},28437.14103727,1639.01061166187
579,479,392,13.90185006,5.62587912,4,70-100,Y,Y,"E22, E24, FA15", ,Zostera marina,{70711255-38E6-4B59-987B-4975A71083C9},56258.78986896,2631.69265267634
580,483,393,9.55634125,3.8673141,1,0-10,Y,Y,"E02, E03", ,Zostera marina,{789C77BF-230D-4ABF-AEFD-D698CC637CF1},38673.13488399,1041.52356386321
581,484,393,5.00911849,2.02711833,1,0-10,Y,Y,"E02, E03", ,Zostera marina,{E6095509-A5E9-4046-A171-AD61E866F93F},20271.18556572,1238.02324985822
582,490,398,2.47049539,0.99977401,1,0-10,Y,Y,"E09, E10", ,Zostera marina,{DBB8A25B-E1CF-4559-A569-9FC5203F500C},9997.73593577,850.432192400621
583,503,410,0.38161818,0.1544354,1,0-10,N,N, , , ,{7C797103-EE53-4062-8F7B-114FB5351CF4},1544.354369325,245.12771501968
584,502,410,0.99682101,0.40339915,2,10-40,N,N, , , ,{4EED0DE7-69A7-493C-B3B6-F420F5963EFE},4033.99248363,492.549420956562
585,504,411,0.25572775,0.10348935,2,10-40,N,N, , , ,{33344D8F-D12C-48CC-9293-52CB982A4527},1034.89211076,250.486630786504
586,507,413,0.5512031,0.22306398,3,40-70,N,N, , , ,{3A3FBB15-00EB-40C2-976F-ABFA55064302},2230.638623645,362.430813409333
587,506,412,0.03981712,0.01611342,2,10-40,Y,Y,C10, ,Zostera marina,{C86D286B-2834-42E7-A0E5-92D7742633F7},161.134386245,55.5706186852153
588,505,412,0.20609402,0.08340329,1,0-10,Y,Y,C10, ,Zostera marina,{1D1E8C91-419A-40FC-A128-E60D0D38481E},834.032837235,219.467225444795
589,508,414,1.88097124,0.76120206,4,70-100,Y,Y,"C17, FA09", ,Zostera marina,{E09A3A44-9794-42F2-8507-845F967FAB11},7612.01881271,450.761376612559
590,510,414,4.11887636,1.66685013,3,40-70,Y,Y,"C17, FA09", ,Zostera marina,{0C2A3B19-2F1C-4D96-B531-49982E2B8AF4},16668.50683406,684.986067486957
591,511,414,0.76784992,0.31073784,3,40-70,Y,Y,"C17, FA09", ,Zostera marina,{6C117358-1289-434E-B4FB-2D78A4192866},3107.37874341,422.767602133912
592,515,418,0.0696562,0.02818886,3,40-70,N,N, , , ,{61AD7EA6-F4AC-44A3-AAA8-1FE799E03002},281.88959673,71.4051885341213
593,518,421,5.01278259,2.02860114,2,10-40,Y,Y,C01, ,Zostera marina,{11D4E14B-1B82-4495-AE1F-2CDA718C7388},20286.012085125,1451.99443159963
594,524,426,0.14822992,0.05998652,2,10-40,N,N, , , ,{BADAFF61-2F50-4C52-8D56-A54C9F5CCC11},599.86477139,132.563614322391
595,527,428,0.13108216,0.05304707,1,0-10,Y,Y,"B38, SP47", ,Zostera marina,{8636C33C-0D10-4871-ACE4-005F036B2949},530.471464455,127.898514008276
596,537,438,2.95163163,1.19448294,1,0-10,N,Y,B27, , ,{D25B0192-112E-4E4F-85BD-432AA76A155B},11944.82667288,638.778748421216
597,546,446,0.92919144,0.37603044,2,10-40,Y,Y,B37, ,Zostera marina,{50BD5F65-62CA-4B41-92E6-AEA11DE813A9},3760.30337654,337.79158536025
598,551,450,5.92348735,2.39715028,3,40-70,N,N, ,Field verified in 2018 based on tracklog, ,{06BDCACD-A337-4468-9C3A-1F71BC52B8DE},23971.505500495,829.977175211474
599,552,450,3.16241133,1.27978246,1,0-10,N,N, ,Field verified in 2018 based on tracklog, ,{B4E264C9-00CD-430F-9090-3678D28DBC86},12797.825002225,558.584583105974
600,553,451,0.96124956,0.3890039,1,0-10,N,N, , , ,{D7E642CB-E400-4DDD-9ADC-3D8F009B1A01},3890.03520839,497.671695918272
601,555,452,0.26788365,0.10840867,1,0-10,Y,Y,"B23, SP40", ,Zostera marina,{ACDAE1FF-75ED-4A5A-A238-0A6D155DA57A},1084.084902955,133.749912756138
602,557,453,0.34038597,0.13774931,2,10-40,Y,Y,SP34, ,Zostera marina,{E1FF792D-4247-4E3A-8987-B5A2FCB448F9},1377.49150593,350.937602447973
603,567,462,0.33946901,0.13737823,2,10-40,Y,Y,"B05, B06, B07", ,Zostera marina,{91B452FC-39F7-484D-8DAD-D9389B2B5B3F},1373.782903985,232.274148050225
604,571,466,11.22499534,4.54259445,1,0-10,Y,Y,"B20, B21, SP27", ,Zostera marina,{D4CE9B7B-04E2-4C68-8D8B-B2718AAE98DE},45425.94780387,3121.61603887202
605,572,466,19.14903374,7.74933902,2,10-40,Y,Y,"B20, B21, SP27", ,Zostera marina,{003749A4-989E-4A46-9F39-70A454FC65A0},77493.38976664,1840.95800894397
606,577,470,5.03848237,2.03900147,1,0-10,Y,Y,"B14, B15, B16, SP19", ,Zostera marina,{2A2884BD-812F-4D7D-98AF-FD5710DA1267},20390.00854965,837.865798085155
607,576,470,9.98327585,4.0400884,2,10-40,Y,Y,"B14, B15, B16, SP19", ,Zostera marina,{AB0A0B27-582C-47B8-9D9F-F641CFA8A7A5},40400.883478535,1967.01368721367
608,578,470,3.4163768,1.38255864,2,10-40,Y,Y,"B14, B15, B16, SP19", ,Zostera marina,{3619348C-7C0F-49C5-8523-35F66469F13B},13825.584252885,1172.96910987677
609,585,475,3.45139261,1.39672904,3,40-70,Y,Y,"B03, B04, SP12", ,Zostera marina,{8AF83D5B-70B0-4CF2-A7DC-E10FC2E582A7},13967.29324091,598.654668837218
610,590,479,6.95634451,2.81513274,1,0-10,Y,Y,"D13, D14", ,Zostera marina,{10A2BA0A-DC9A-4611-99EB-2A34E72F6562},28151.33352696,1194.88132603973
611,591,479,0.95344719,0.38584639,3,40-70,Y,Y,"D13, D14", ,Zostera marina,{C2D3B8A7-F395-418F-9B37-F6E0C76703F4},3858.46525679,304.019551632767
612,594,481,1.66331289,0.67311884,2,10-40,N,N, , , ,{7FD28C9D-AA07-4A80-9945-AA9068D1600E},6731.187319115,514.795115281098
613,595,481,2.8627175,1.15850067,2,10-40,N,N, , , ,{7DC52C6C-0E15-4EFB-9C6F-503E81244E78},11585.0041569,881.054715694454
614,599,484,1.00174997,0.40539383,1,0-10,Y,Y,"D03, D04", ,Zostera marina,{76D20E14-8A5F-4EC8-B4A8-0F6DE022665B},4053.942219835,538.499373791626
615,600,484,4.1016007,1.65985891,4,70-100,Y,Y,"D03, D04", ,Zostera marina,{47B20186-1D59-45F9-AE13-B05D8F574832},16598.60018081,1136.97655668049
616,606,489,3.08529732,1.24857553,4,70-100,Y,Y,"D32, D33", ,Zostera marina,{0C5655F3-F0E2-416E-AD9A-1971D8A9B01B},12485.75080036,950.445667237743
617,611,493,0.3226459,0.13057016,4,70-100,Y,Y,D29, ,Zostera marina,{0814BE3E-24C0-4B20-B938-87E357A47B60},1305.700720915,256.44455907929
618,619,500,4.14574995,1.67772548,4,70-100,Y,Y,"D17, D18", ,Zostera marina,{83A3F1DB-D57C-4847-AD51-1E572639D20D},16777.254893575,667.843322541827
619,621,502,1.0550653,0.42696978,3,40-70,Y,Y,D28, ,Zostera marina,{0504BA6D-79FE-4217-8BC5-82772FC13620},4269.697063555,404.045304061868
620,284,221,0.20715841,0.08383403,2,10-40,N,N, , , ,{4657B23C-38E7-45F0-8B9F-10E05192B797},838.34091488,288.535934720083
621,369,296,0.63442805,0.25674392,2,10-40,N,N, , , ,{5515B6CC-4A3B-46CC-9808-C92B75CA2FF4},2567.438599715,530.322196761862
622,382,308,0.1072211,0.04339084,2,10-40,N,N, , , ,{38C9C48B-3F61-4031-9BFE-A9DCD09D3139},433.90862049,80.70085726144
